Pelvis0,15.74441949,10.72697396,22.13573248,15.77537403,14.40783827
Pelvis2,15.78384158,10.70946353,22.18012961,16.04686688,14.48588116
Pelvis4,15.92824349,10.78429407,22.35922055,16.42923554,14.66827581
Pelvis6,16.11456231,10.90127964,22.6029507,16.85759777,14.92240395
Pelvis8,16.34865249,11.06323072,22.89026242,17.30763197,15.238308
Pelvis10,16.66436902,11.28871009,23.22964294,17.78263057,15.6098145
Pelvis12,17.06433249,11.56672072,23.59446753,18.26158632,16.0127278
Pelvis14,17.50309671,11.87297002,23.95854959,18.70694024,16.40174853
Pelvis16,17.92447213,12.18738447,24.30898761,19.0851243,16.76961089
Pelvis18,18.30493973,12.49398012,24.6319388,19.40529783,17.09449516
Pelvis20,18.62373603,12.77020514,24.90406451,19.65435845,17.36164723
Pelvis22,18.86523658,12.98729569,25.11240302,19.82298089,17.55525311
Pelvis24,19.01399181,13.12686535,25.2398533,19.90069188,17.66962433
Pelvis26,19.05663635,13.18407988,25.28280381,19.88710346,17.68826446
Pelvis28,18.99937592,13.15809914,25.23934969,19.78881113,17.6220796
Pelvis30,18.85711862,13.05785964,25.11621138,19.61311028,17.47713378
Pelvis32,18.65248695,12.89864588,24.92505271,19.37217803,17.25272368
Pelvis34,18.41273243,12.69773307,24.68135864,19.08169097,16.9604006
Pelvis36,18.15844159,12.4583591,24.40248254,18.76071131,16.61675535
Pelvis38,17.90811739,12.18979162,24.08980647,18.41813746,16.24001409
Pelvis40,17.65902969,11.89948812,23.75500704,18.06846821,15.84183133
Pelvis42,17.39957776,11.59374548,23.41700957,17.72997461,15.44830363
Pelvis44,17.15387089,11.29562213,23.08282901,17.42846725,15.07542471
Pelvis46,16.93761452,11.037581,22.77461693,17.19106486,14.74165348
Pelvis48,16.76048016,10.8492075,22.51737593,17.04563664,14.47577976
Pelvis50,16.6496992,10.7539284,22.34256875,16.9940188,14.31798486
Pelvis52,16.63025867,10.75755299,22.27703662,17.03292316,14.28034614
Pelvis54,16.67988066,10.85288056,22.32139677,17.16741572,14.34564758
Pelvis56,16.776003,11.01108812,22.45664564,17.38259697,14.49042886
Pelvis58,16.92713397,11.21542372,22.65878483,17.66682789,14.71729989
Pelvis60,17.14841173,11.46247828,22.91060357,18.00812108,15.01546295
Pelvis62,17.42342452,11.74625566,23.20437817,18.37203061,15.35694046
Pelvis64,17.72425982,12.05787375,23.51325731,18.72253474,15.71608772
Pelvis66,18.02177479,12.37386242,23.82145499,19.0338703,16.08136441
Pelvis68,18.310614,12.67161735,24.11110661,19.28780588,16.41061175
Pelvis70,18.56464641,12.93214624,24.36670902,19.46595833,16.69398915
Pelvis72,18.74898277,13.13613412,24.55950055,19.55978004,16.9137661
Pelvis74,18.83726727,13.26630109,24.67607482,19.55395746,17.05687871
Pelvis76,18.81877522,13.3096142,24.71434909,19.44307677,17.1415067
Pelvis78,18.69903138,13.27255611,24.67190916,19.21716641,17.1536129
Pelvis80,18.49553291,13.15739409,24.55504833,18.89285524,17.09279374
Pelvis82,18.22473571,12.97786022,24.37391933,18.49511234,16.95229924
Pelvis84,17.90572726,12.74215359,24.13957298,18.05482532,16.72796373
Pelvis86,17.56233903,12.47503801,23.86245245,17.58759214,16.43092643
Pelvis88,17.20754983,12.18695933,23.56005917,17.10104555,16.07137635
Pelvis90,16.85160703,11.88881684,23.24166758,16.62487268,15.66613179
Pelvis92,16.50583408,11.57718081,22.91777378,16.19434868,15.2313578
Pelvis94,16.17395263,11.26150172,22.59445301,15.83850801,14.81566982
Pelvis96,15.87988028,10.96442469,22.29673549,15.59284618,14.46999176
Pelvis98,15.65702363,10.72625253,22.0698617,15.50323625,14.23775065
Pelvis100,15.55021669,10.59825371,21.96611293,15.60362972,14.16118047
Hip0,44.13122235,40.00529377,52.7831283,47.22954149,51.19626376
Hip2,42.48483336,39.13091776,51.80084238,45.39497716,50.32954179
Hip4,40.99497074,38.36099809,51.10229363,43.86645162,49.69537398
Hip6,39.50646164,37.52231313,50.45372582,42.62952006,49.07583715
Hip8,37.81209664,36.40426757,49.55402583,41.44379655,48.31881223
Hip10,35.86131584,34.98776702,48.3247667,40.19461189,47.43151841
Hip12,33.73885028,33.34190207,46.8272129,38.86168959,46.43257042
Hip14,31.49722912,31.54115566,45.15695001,37.43386353,45.31839776
Hip16,29.17797354,29.65406339,43.37981279,35.91174632,44.12952048
Hip18,26.83771227,27.73815866,41.5281395,34.34444037,42.88618434
Hip20,24.53120982,25.82777956,39.61392407,32.74651932,41.60050921
Hip22,22.30452238,23.93380771,37.66703366,31.13573511,40.28003261
Hip24,20.18110799,22.0640649,35.69407983,29.52793207,38.9353552
Hip26,18.14292355,20.22564226,33.72666117,27.93737677,37.55068177
Hip28,16.17279633,18.41778775,31.78723724,26.37938183,36.1392173
Hip30,14.25419402,16.63642084,29.88817619,24.84151717,34.71011645
Hip32,12.38289818,14.88344361,28.02885015,23.30329998,33.26210377
Hip34,10.56005884,13.16137435,26.20904315,21.77836658,31.79774118
Hip36,8.779000282,11.45858678,24.4279216,20.29861432,30.31570368
Hip38,7.056131751,9.776426896,22.66395474,18.86881185,28.82263433
Hip40,5.398386991,8.119333705,20.92673888,17.48134122,27.33495649
Hip42,3.808010211,6.498443865,19.24363785,16.14893545,25.88660814
Hip44,2.340495931,4.94988281,17.63062873,14.9059915,24.4831627
Hip46,1.059358084,3.532491041,16.13561004,13.81915894,23.13137305
Hip48,0.022370555,2.32163398,14.81905598,12.96159916,21.85567514
Hip50,-0.678413103,1.384480599,13.77734844,12.36136665,20.70453932
Hip52,-0.926742662,0.785685592,13.10405677,12.07835927,19.739364
Hip54,-0.657731315,0.599049794,12.87524029,12.16279412,19.00049019
Hip56,0.175630487,0.869594879,13.14311698,12.64193392,18.51604279
Hip58,1.616674853,1.630140238,13.9137608,13.54403557,18.35115973
Hip60,3.64982167,2.890581338,15.18986148,14.84455754,18.53045975
Hip62,6.184100419,4.615450104,16.94834724,16.49072943,19.06899336
Hip64,9.100144604,6.742734625,19.10699676,18.415042,19.94972368
Hip66,12.28053712,9.188798623,21.58495625,20.56913774,21.16256242
Hip68,15.6496639,11.87539754,24.29614197,22.93502817,22.66108573
Hip70,19.12247254,14.74012802,27.17926023,25.48200971,24.45353214
Hip72,22.62902501,17.72636116,30.16625229,28.19034108,26.51228194
Hip74,26.12678292,20.78076735,33.20967612,31.01978346,28.82080848
Hip76,29.58827001,23.84554605,36.25820174,33.95346666,31.39931354
Hip78,32.9657722,26.87599232,39.27110889,36.92521255,34.18821446
Hip80,36.1921156,29.80809314,42.2129296,39.89105162,37.11854203
Hip82,39.19712967,32.57002547,45.03133343,42.74536215,40.09373549
Hip84,41.89041478,35.07398628,47.64984065,45.37445464,43.00540173
Hip86,44.17696478,37.26385106,49.97553856,47.67780125,45.75609943
Hip88,45.97095259,39.06735675,51.91811271,49.54315722,48.23703489
Hip90,47.17607956,40.40293315,53.39988441,50.87150418,50.32047524
Hip92,47.73299333,41.21842208,54.35832354,51.57434532,51.83867279
Hip94,47.60704721,41.50755495,54.7239058,51.54490204,52.66592871
Hip96,46.82033412,41.29123111,54.47758138,50.71803099,52.75240054
Hip98,45.47778315,40.65651011,53.71653234,49.20075565,52.15876504
Hip100,43.81852082,39.80599406,52.67724447,47.29193694,51.19045325
Knee0,28.87481501,30.63471414,31.77109082,41.72103496,47.26446163
Knee2,27.82864714,30.49703767,31.35647578,40.35712521,46.94924806
Knee4,27.73244545,31.38726579,32.1241063,39.69070591,47.73798518
Knee6,27.84570982,32.53036051,33.26402358,39.27850997,48.72639852
Knee8,27.46522756,33.19837301,33.98619322,38.66395264,49.39095039
Knee10,26.30169706,33.13594306,33.95047056,37.72586231,49.62067664
Knee12,24.45121729,32.40264491,33.22190211,36.5107824,49.47000097
Knee14,22.13424101,31.19280698,32.03648526,35.10155385,49.03313414
Knee16,19.59657129,29.70441699,30.58335726,33.60716008,48.39519409
Knee18,17.02546617,28.09401102,28.9673486,32.11012409,47.66470427
Knee20,14.57219284,26.47566159,27.26379132,30.65105527,46.90657362
Knee22,12.35656448,24.93531266,25.5574853,29.2803834,46.15908992
Knee24,10.45864697,23.53255529,23.91297215,28.04491873,45.46107074
Knee26,8.894856429,22.30095299,22.41000759,26.98170221,44.83176819
Knee28,7.655640421,21.26415754,21.09866606,26.11802509,44.28853608
Knee30,6.699065341,20.41676044,20.00186221,25.45567693,43.85181775
Knee32,5.990777334,19.75606532,19.11617587,24.95989773,43.52292537
Knee34,5.491791322,19.26226101,18.4291066,24.64291394,43.30449248
Knee36,5.172569155,18.92722411,17.92610696,24.53278401,43.19853584
Knee38,5.050280483,18.74900742,17.59241023,24.60583651,43.18502261
Knee40,5.151780238,18.74256037,17.43996588,24.8285489,43.2597896
Knee42,5.505153642,18.92249627,17.47986402,25.20165732,43.44573102
Knee44,6.163334695,19.32098556,17.7370552,25.72812107,43.73500073
Knee46,7.184232291,19.98139715,18.26241221,26.42564675,44.12395645
Knee48,8.62159286,20.95730427,19.10797623,27.33311175,44.6026115
Knee50,10.52158994,22.27657327,20.34665422,28.42610947,45.16500651
Knee52,12.9235141,23.97502359,22.01765123,29.71164813,45.82385561
Knee54,15.85273091,26.09254449,24.1389165,31.16794454,46.62424573
Knee56,19.31037253,28.63742893,26.72548498,32.77320123,47.57191794
Knee58,23.25195813,31.58969697,29.72098076,34.5366411,48.67287924
Knee60,27.54245066,34.86853052,33.06138508,36.42864138,49.92680059
Knee62,31.89847418,38.33426012,36.63072815,38.40348963,51.33943791
Knee64,36.23780964,41.81710944,40.27875139,40.39560202,52.88100277
Knee66,40.29620331,45.1439217,43.8182569,42.3699386,54.50790148
Knee68,43.9542725,48.15556057,47.06446566,44.36896405,56.16203761
Knee70,47.12983353,50.74430051,49.89118787,46.39938053,57.8125299
Knee72,49.80042604,52.84481628,52.22778617,48.45137459,59.38710048
Knee74,51.992187,54.42220386,54.03446145,50.47590462,60.8324945
Knee76,53.70359816,55.43134259,55.27853254,52.45959071,62.13012409
Knee78,54.86751922,55.836629,55.93770028,54.33593582,63.21703261
Knee80,55.39532563,55.6104486,56.0058401,56.01932846,64.01110524
Knee82,55.21387851,54.70946857,55.45296797,57.31126853,64.40070486
Knee84,54.23953357,53.09590166,54.23597125,58.00368743,64.27886288
Knee86,52.40506189,50.79897171,52.33454824,57.9518657,63.54136028
Knee88,49.75122691,47.88599991,49.74591955,57.14317095,62.18325103
Knee90,46.34860811,44.45356551,46.54578745,55.56161561,60.25520777
Knee92,42.3447987,40.71829994,42.93526394,53.21441193,57.75688375
Knee94,38.07000983,37.00021081,39.22366337,50.29303361,54.77631902
Knee96,33.98440357,33.67833392,35.76522173,47.1043461,51.6147023
Knee98,30.57295368,31.18220467,32.9980746,44.10964684,48.83102989
Knee100,28.29757257,29.91952355,31.44695894,41.87960252,47.15710402
Ankle0,-5.636392566,3.880052129,1.522632927,-22.02534954,9.276742993
Ankle2,-3.641999554,4.31323026,2.337871582,-19.74343143,10.31772196
Ankle4,-1.186539093,5.410048818,3.659856931,-17.45335477,11.68741824
Ankle6,0.997872724,6.899869413,5.200564467,-15.86401738,13.10988144
Ankle8,2.622122459,8.424226455,6.6879455,-15.06610503,14.40559392
Ankle10,3.671524635,9.764044251,7.935278892,-14.73589276,15.5647375
Ankle12,4.214916137,10.81268869,8.862823128,-14.65306709,16.55718092
Ankle14,4.347459251,11.55912428,9.528042509,-14.75909645,17.42323087
Ankle16,4.175545343,12.05996177,9.973703777,-14.99633965,18.1278973
Ankle18,3.76606661,12.37187484,10.25645188,-15.32723614,18.71752425
Ankle20,3.21019124,12.54974181,10.40388376,-15.79481777,19.22854113
Ankle22,2.598585668,12.65560378,10.43951257,-16.36810189,19.69414375
Ankle24,2.024927294,12.73833832,10.39883343,-16.97730983,20.12504476
Ankle26,1.551401541,12.82440698,10.34501735,-17.58575463,20.53244149
Ankle28,1.204210618,12.96789691,10.30994599,-18.18443187,20.96010576
Ankle30,0.984845474,13.16658562,10.34243533,-18.7293307,21.39647156
Ankle32,0.897513632,13.43238479,10.47808215,-19.23746558,21.8576077
Ankle34,0.880206224,13.7347361,10.69593545,-19.73067807,22.35511653
Ankle36,0.89469434,14.06304968,10.96079327,-20.19696615,22.86094041
Ankle38,0.903035923,14.3794815,11.24329427,-20.72930001,23.33207835
Ankle40,0.867206858,14.6522158,11.52027588,-21.38266956,23.76981858
Ankle42,0.759783947,14.82672178,11.7571718,-22.15576418,24.14707776
Ankle44,0.531398481,14.86738414,11.95159633,-23.09364793,24.42020713
Ankle46,0.124607038,14.72031798,12.04014812,-24.27065971,24.56806582
Ankle48,-0.548552968,14.32773242,11.94321513,-25.68066848,24.55336314
Ankle50,-1.599588765,13.59503852,11.56683069,-27.32398242,24.32847263
Ankle52,-3.158442181,12.43964877,10.79245164,-29.25671554,22.92071503
Ankle54,-5.338177339,10.80686098,9.482920807,-31.53441343,22.10860602
Ankle56,-8.135728329,8.627380583,7.612430017,-34.09277011,20.55425616
Ankle58,-11.37334254,5.968912289,5.199690827,-36.68508843,18.61145964
Ankle60,-14.67109766,3.049200534,2.49465389,-38.95680144,16.37317046
Ankle62,-17.4797752,0.427183675,-0.179025031,-40.74075932,14.04227837
Ankle64,-19.53451063,-1.547544982,-2.418967844,-41.7945432,11.87965448
Ankle66,-20.51912723,-2.613817914,-3.872251228,-42.10763098,10.05826431
Ankle68,-20.44405278,-2.777216598,-4.476784842,-41.66956504,8.791786189
Ankle70,-19.59217651,-2.215276383,-4.391642077,-40.66622425,8.157819528
Ankle72,-18.23239559,-1.19131268,-3.816734855,-39.33627915,8.05050455
Ankle74,-16.56757515,0.074567281,-2.922103378,-37.8000318,8.288342906
Ankle76,-14.77168271,1.403875713,-1.875073774,-36.14269308,8.73636614
Ankle78,-13.05658041,2.692779814,-0.781420145,-34.41147579,9.293479666
Ankle80,-11.52104667,3.8630351,0.312521167,-32.67370417,9.895861628
Ankle82,-10.11288095,4.844226573,1.308018426,-30.92994723,10.43301713
Ankle84,-8.861025255,5.597061158,2.134935239,-29.19307814,10.95658313
Ankle86,-7.840396735,6.104727127,2.732297528,-27.46331075,11.41531228
Ankle88,-7.082713729,6.332690026,3.069592185,-25.92460677,11.69391605
Ankle90,-6.654822597,6.228765591,3.123649439,-24.75349002,11.74446691
Ankle92,-6.57581756,5.784986772,2.864743398,-24.10126153,11.48643947
Ankle94,-6.773290144,5.073271245,2.330140008,-23.82446159,10.84132053
Ankle96,-7.03220519,4.268359297,1.635187199,-23.61246447,9.933434032
Ankle98,-6.973393131,3.60903153,1.076298561,-23.21994727,9.295135854
Ankle100,-5.999828025,3.436815405,1.087866726,-21.84885989,9.488910839
