Pelvis0,5.836114488,5.349622603,6.507385475,8.541967723,8.758096736
Pelvis2,5.832039646,5.288566367,6.456400716,8.563753212,8.729642268
Pelvis4,5.848235563,5.229797692,6.457459219,8.567620981,8.717333828
Pelvis6,5.866226282,5.179137247,6.499757152,8.555860584,8.70695688
Pelvis8,5.872425652,5.125232587,6.550864245,8.551095775,8.678906771
Pelvis10,5.878714955,5.082938259,6.600653352,8.550335152,8.647689029
Pelvis12,5.887766874,5.057605572,6.624050345,8.548365884,8.613001661
Pelvis14,5.896676161,5.051699072,6.625580551,8.533317403,8.567089691
Pelvis16,5.895153733,5.055511114,6.601891027,8.504981371,8.534846706
Pelvis18,5.868591951,5.061600582,6.57057556,8.479937447,8.516347854
Pelvis20,5.812029313,5.061602939,6.547800302,8.463760659,8.493835392
Pelvis22,5.735542738,5.049246262,6.529593438,8.46155512,8.464488414
Pelvis24,5.648649675,5.02681448,6.512306574,8.459290021,8.430881521
Pelvis26,5.557715945,4.998461682,6.516648874,8.461308277,8.399809209
Pelvis28,5.471270224,4.971865301,6.529269315,8.459478475,8.371254446
Pelvis30,5.407524263,4.955666365,6.534005123,8.453503975,8.366040552
Pelvis32,5.360855604,4.953828261,6.538183205,8.449595718,8.387572426
Pelvis34,5.328433193,4.964583171,6.557340742,8.440936956,8.41752906
Pelvis36,5.32114318,4.993316724,6.593475221,8.447510293,8.453392937
Pelvis38,5.329825613,5.043878126,6.634172752,8.484787106,8.496153345
Pelvis40,5.350012618,5.101649712,6.678791704,8.538902323,8.541469773
Pelvis42,5.372506907,5.163643522,6.710351428,8.585605661,8.578554147
Pelvis44,5.416041159,5.217847047,6.722111895,8.619062,8.607353673
Pelvis46,5.473478644,5.245241042,6.726072899,8.639643796,8.622384162
Pelvis48,5.531191281,5.242445982,6.723018437,8.641719612,8.629454589
Pelvis50,5.582579958,5.234556804,6.719416738,8.613193299,8.632083361
Pelvis52,5.634290873,5.226231704,6.737381542,8.571012904,8.624922103
Pelvis54,5.683002512,5.211475171,6.775513453,8.542993043,8.62754302
Pelvis56,5.722254862,5.200281502,6.833455065,8.538451598,8.647928978
Pelvis58,5.767344508,5.203536654,6.883501714,8.537842831,8.691773754
Pelvis60,5.818236349,5.221522437,6.908175271,8.543987228,8.748242593
Pelvis62,5.869422535,5.253931968,6.928097463,8.558411984,8.803181351
Pelvis64,5.902506572,5.293584833,6.930133543,8.569828089,8.848101439
Pelvis66,5.914051088,5.333067286,6.927239391,8.571816484,8.875141943
Pelvis68,5.910967867,5.350675134,6.92981444,8.555312332,8.884312132
Pelvis70,5.888653998,5.342945001,6.927224011,8.531137737,8.884294836
Pelvis72,5.846569783,5.313316311,6.907725845,8.504721052,8.866248098
Pelvis74,5.791444521,5.268741145,6.877250554,8.492263608,8.83681952
Pelvis76,5.733446441,5.215111047,6.858579163,8.479695557,8.817972934
Pelvis78,5.670313641,5.156182092,6.831488304,8.474006653,8.801947194
Pelvis80,5.608292656,5.104347671,6.786672755,8.48919239,8.77757615
Pelvis82,5.566820806,5.072921134,6.754638824,8.51434578,8.767876264
Pelvis84,5.560070745,5.064003404,6.745240071,8.543885643,8.776432109
Pelvis86,5.580468743,5.077756495,6.735500916,8.571055412,8.790437622
Pelvis88,5.625249955,5.109401306,6.723694038,8.600569414,8.798888138
Pelvis90,5.682775665,5.161417557,6.718047965,8.61855488,8.805625303
Pelvis92,5.739344967,5.217746931,6.708743837,8.609878575,8.808124393
Pelvis94,5.774176189,5.252326603,6.687324572,8.581761245,8.82393488
Pelvis96,5.793246614,5.266087661,6.664363791,8.547026185,8.84822673
Pelvis98,5.807089543,5.262189534,6.645467669,8.526043658,8.854531288
Pelvis100,5.829483279,5.245337623,6.627323512,8.51844229,8.838563482
Hip0,7.444763735,6.646867174,6.464367416,9.323024204,9.079950032
Hip2,7.542943681,6.813821261,6.571369421,9.388362246,9.148591219
Hip4,7.82623451,7.053152489,6.774266612,9.582654131,9.258639551
Hip6,8.147030498,7.294200128,6.988931004,9.864447671,9.383276653
Hip8,8.375190071,7.455791522,7.168456586,10.18037041,9.483330299
Hip10,8.528707026,7.522475833,7.291277735,10.4376815,9.571711684
Hip12,8.591422652,7.522987168,7.369662808,10.63598376,9.632757006
Hip14,8.566221054,7.471124149,7.44274475,10.75307127,9.656076675
Hip16,8.4605233,7.382763654,7.484699737,10.80004257,9.658098127
Hip18,8.292835902,7.270636623,7.487936667,10.78952884,9.656594947
Hip20,8.092918675,7.153027722,7.497031722,10.74884259,9.656524941
Hip22,7.871802871,7.044123337,7.531074123,10.72430105,9.674324434
Hip24,7.62893659,6.952837831,7.591672621,10.7059558,9.711201197
Hip26,7.383121426,6.878931377,7.674652773,10.73063041,9.76904008
Hip28,7.170610169,6.837479563,7.775634891,10.78456478,9.857265406
Hip30,7.027586359,6.822991328,7.908768713,10.86357021,9.984817748
Hip32,6.960965314,6.841449604,8.065890758,10.94606111,10.13981994
Hip34,6.955596641,6.896837901,8.250670802,11.00388183,10.32186058
Hip36,6.980874639,6.975001973,8.450114528,11.06471433,10.53902861
Hip38,7.008255169,7.07079636,8.661809834,11.13805208,10.76774875
Hip40,7.030708855,7.162474513,8.894871916,11.18982074,10.99147397
Hip42,7.054583446,7.253240553,9.14900117,11.21215154,11.1933649
Hip44,7.075125826,7.32721833,9.391009436,11.16917177,11.36865061
Hip46,7.095477385,7.381939026,9.606259696,11.11611836,11.51359305
Hip48,7.109713139,7.414209062,9.790356813,11.10513604,11.62093718
Hip50,7.122721783,7.420370206,9.921024763,11.11313387,11.68612047
Hip52,7.142659318,7.40501244,9.994976193,11.1277428,11.70899205
Hip54,7.170517231,7.384671052,10.02119612,11.13731981,11.69520892
Hip56,7.213984692,7.368326717,9.995733727,11.11933738,11.62379272
Hip58,7.310097483,7.380829327,9.881892683,11.0942754,11.51542805
Hip60,7.480599738,7.419397923,9.688156471,11.0975271,11.37419783
Hip62,7.73813552,7.470748418,9.476984693,11.15085145,11.22430785
Hip64,8.055713326,7.541919132,9.265138608,11.22665675,11.06112617
Hip66,8.413145243,7.646875647,9.069470856,11.33688996,10.91953968
Hip68,8.758833006,7.781310871,8.908815159,11.48927439,10.81467476
Hip70,9.063021307,7.925311541,8.7867856,11.6779977,10.77725348
Hip72,9.291005957,8.059912859,8.715422033,11.82189736,10.75020004
Hip74,9.405824822,8.15737157,8.662330215,11.88583355,10.74224774
Hip76,9.420894522,8.203794961,8.622421118,11.86108986,10.75753703
Hip78,9.35009864,8.175971332,8.561773325,11.75933241,10.74739672
Hip80,9.209273215,8.081646192,8.457177915,11.53281455,10.68327005
Hip82,9.023057357,7.920435657,8.287933594,11.20504615,10.54659707
Hip84,8.833810202,7.715105853,8.042345241,10.82881434,10.33843922
Hip86,8.647260308,7.455957251,7.758576041,10.4077496,10.02916853
Hip88,8.43485608,7.170013706,7.456276323,10.00249881,9.642074516
Hip90,8.217369692,6.915908724,7.168022572,9.692172409,9.262421235
Hip92,7.986303246,6.711750269,6.922994554,9.530751568,9.001729854
Hip94,7.768668183,6.578642299,6.750209812,9.486580031,8.89204487
Hip96,7.575652008,6.527687535,6.641766414,9.456458357,8.901798479
Hip98,7.408637326,6.543029189,6.597112327,9.401074502,8.944436622
Hip100,7.365919221,6.646573645,6.590447267,9.334477477,8.96797776
Knee0,7.011762364,7.776122549,8.167734988,10.67229461,11.87082367
Knee2,6.498054022,7.247072849,7.536230375,10.47965155,11.36555697
Knee4,6.598362819,7.011593115,7.306535606,10.6957732,10.84169095
Knee6,7.326726847,7.049105281,7.323238375,11.03622854,10.38548127
Knee8,8.360321062,7.248812353,7.544758344,11.57094044,10.12708972
Knee10,9.345968454,7.501458211,7.892822869,12.13492625,10.01647507
Knee12,10.0448808,7.758811797,8.251403341,12.62433826,10.00881396
Knee14,10.42709216,8.008440126,8.54305135,13.03474357,10.07005133
Knee16,10.58657471,8.223989955,8.72857981,13.38398051,10.17299192
Knee18,10.61767809,8.38744898,8.83790384,13.69047544,10.30753834
Knee20,10.54325897,8.505570464,8.914913984,14.00568399,10.49306118
Knee22,10.357372,8.578676715,8.97206892,14.29233679,10.72044137
Knee24,10.09245703,8.6177729,9.017052103,14.5299873,10.96822982
Knee26,9.819211612,8.640821265,9.051824025,14.73923846,11.20254345
Knee28,9.600335424,8.678342395,9.090584917,14.90272579,11.41091767
Knee30,9.484982032,8.745449309,9.182593696,15.02057461,11.59466608
Knee32,9.457442549,8.854294442,9.335021613,15.13028703,11.75841716
Knee34,9.487519916,9.013452855,9.521295466,15.22533648,11.91348594
Knee36,9.556893216,9.214525624,9.712993339,15.31754639,12.0826416
Knee38,9.645475714,9.452002017,9.925486012,15.42206205,12.2518294
Knee40,9.729746487,9.707652717,10.16286972,15.51444736,12.37533977
Knee42,9.81613758,9.959665763,10.41451094,15.55194887,12.46336773
Knee44,9.940704406,10.17255409,10.62918434,15.54183798,12.51722343
Knee46,10.10809028,10.32204258,10.78655706,15.49861493,12.52089892
Knee48,10.31356747,10.38462396,10.88579528,15.36168054,12.47449284
Knee50,10.54166835,10.36423681,10.93937554,15.12775988,12.38628289
Knee52,10.79542425,10.2819902,10.98140595,14.83972987,12.24208226
Knee54,11.10242607,10.169648,11.06270723,14.54726468,12.05311297
Knee56,11.47814711,10.08511617,11.21935846,14.2560028,11.86636629
Knee58,11.90768448,10.07139148,11.48209749,13.98055151,11.74882816
Knee60,12.37973966,10.16790517,11.84160773,13.75463469,11.7507023
Knee62,12.89900533,10.39700621,12.27348564,13.5953315,11.86051139
Knee64,13.27340892,10.73794801,12.70993959,13.51639626,12.04848931
Knee66,13.52176026,11.11054604,13.08406678,13.48353547,12.29877538
Knee68,13.57841623,11.4154289,13.32331375,13.40376405,12.54787811
Knee70,13.44982982,11.56610114,13.37488469,13.31065766,12.73493618
Knee72,13.13000069,11.5424893,13.24276904,13.18133934,12.8388404
Knee74,12.63785518,11.34095639,12.91835666,12.99368359,12.8734433
Knee76,12.08901988,11.04636226,12.47386244,12.75116631,12.77197246
Knee78,11.60160163,10.73239777,11.98773203,12.50666589,12.51644123
Knee80,11.21614647,10.47800648,11.51867426,12.26031039,12.12162127
Knee82,11.01147866,10.36349297,11.17606884,12.09524868,11.72276253
Knee84,11.01933942,10.42638625,11.04815362,12.06287873,11.54182711
Knee86,11.19362378,10.59568563,11.12458019,12.15782128,11.6880903
Knee88,11.3861314,10.80414105,11.39232605,12.3644648,12.09917598
Knee90,11.49580079,10.9623639,11.67673831,12.651045,12.64547391
Knee92,11.37796499,10.91521765,11.76107384,12.92227547,13.17024678
Knee94,10.87634351,10.59644058,11.49136903,12.93661368,13.41084798
Knee96,9.970379721,9.938707355,10.88406385,12.44485888,13.20087249
Knee98,8.919972487,9.009400872,10.04291142,11.66577959,12.59341794
Knee100,8.158657428,8.18833755,9.094827991,11.07547348,11.89489885
Ankle0,7.376384735,6.692205502,7.368130501,12.26578516,9.808431295
Ankle2,6.76068544,6.395721814,6.864341117,12.78000183,9.91486765
Ankle4,6.377779005,6.385089941,6.696678966,13.36081581,9.956314719
Ankle6,6.237388263,6.340149385,6.520906875,13.85433119,9.956606167
Ankle8,6.299654032,6.231902982,6.373862252,14.31866164,9.779023872
Ankle10,6.473689227,6.105303123,6.256786506,14.66383888,9.590032476
Ankle12,6.670734042,5.983291714,6.185667527,14.83147231,9.486678142
Ankle14,6.820534978,5.878731907,6.128023139,14.81351815,9.515907582
Ankle16,6.888788603,5.779086884,6.050082377,14.68113567,9.590148059
Ankle18,6.933607491,5.711014953,5.99616767,14.49223355,9.648170664
Ankle20,6.964720723,5.689877182,5.946766007,14.26689566,9.746488576
Ankle22,7.00532989,5.711827763,5.939121043,14.0228111,9.922815829
Ankle24,7.042803629,5.75704521,5.975517338,13.79309311,10.15029065
Ankle26,7.082769788,5.836034088,6.044462489,13.59903484,10.39420036
Ankle28,7.160935095,5.940369302,6.136825275,13.47570793,10.71218998
Ankle30,7.29089239,6.047125264,6.257149359,13.36597848,11.09245785
Ankle32,7.44664432,6.153068787,6.394913195,13.34206706,11.47228522
Ankle34,7.611384797,6.237977034,6.554541421,13.43277719,11.90734862
Ankle36,7.769450263,6.343549223,6.732346866,13.64009817,12.4699382
Ankle38,7.938652903,6.462254235,6.937076683,13.87733423,13.09655331
Ankle40,8.111318308,6.579544783,7.155362241,14.1194806,13.76463612
Ankle42,8.287278929,6.734358401,7.402642403,14.41470242,14.41636912
Ankle44,8.465329973,6.919847337,7.678517941,14.71761603,15.06629705
Ankle46,8.700629782,7.163771263,7.957606936,15.03975521,15.65294715
Ankle48,8.959230224,7.453970414,8.264664599,15.37912392,16.14100298
Ankle50,9.244743008,7.839924285,8.62069864,15.7035615,16.67330882
Ankle52,9.609921367,8.373821354,9.06864149,15.91485985,17.98671574
Ankle54,10.11162285,9.397558967,9.590527252,15.94488209,14.68816429
Ankle56,10.71021389,10.61098612,10.16945404,15.8152062,14.56216847
Ankle58,11.30759388,10.95442882,10.7243465,15.54564991,14.73506783
Ankle60,11.77732625,10.57001165,11.26581072,15.0949665,14.86399279
Ankle62,11.95737559,10.77407318,11.74131269,14.668221,14.79262086
Ankle64,11.99726953,10.80638513,12.02890318,14.2687036,14.51839758
Ankle66,11.92095757,10.66604406,12.0887057,13.90801692,14.16895088
Ankle68,11.69408827,10.38088974,11.92976161,13.42989717,13.95236769
Ankle70,11.41696266,10.09099656,11.53711358,13.02151386,13.75800202
Ankle72,11.25553003,9.838311259,11.13921933,12.84469152,13.52370159
Ankle74,11.16271497,9.607300469,10.9834626,12.80087231,13.24180105
Ankle76,11.01647135,9.347232602,10.89808432,12.90425827,12.94092017
Ankle78,10.87628907,9.059780414,10.68994837,13.10745293,12.62979307
Ankle80,10.69845763,8.757364661,10.34934245,13.37588324,12.30918054
Ankle82,10.34032829,8.477010054,9.959187321,13.51247729,12.0098854
Ankle84,9.87613905,8.215530602,9.62596455,13.46346171,11.80363214
Ankle86,9.343111063,7.975732182,9.389172548,13.12076394,11.55903457
Ankle88,8.829032645,7.769424593,9.219008024,12.6815211,11.31176481
Ankle90,8.407171596,7.587285128,9.092112447,12.30786052,11.0158917
Ankle92,8.180895125,7.502464178,8.855831436,12.25167743,10.70252755
Ankle94,8.020156015,7.435913423,8.558908263,12.05257252,10.46266622
Ankle96,7.850777942,7.265132279,8.134125704,11.85100921,10.24987132
Ankle98,7.680303655,7.053155048,7.753372233,11.98022543,10.01298811
Ankle100,7.340671179,6.796261207,7.351662255,12.42374899,9.797824848
